show_id,country_name
"s1","United States"
"s2","South Africa"
"s5","India"
"s8","United States"
"s8","Ghana"
"s8","Burkina Faso"
"s8","United Kingdom"
"s8","Germany"
"s8","Ethiopia"
"s9","United Kingdom"
"s10","United States"
"s13","Germany"
"s13","Czech Republic"
"s16","United States"
"s18","Mexico"
"s22","Turkey"
"s25","India"
"s26","Australia"
"s28","United States"
"s29","United States"
"s30","United States"
"s30","India"
"s30","France"
"s33","United Kingdom"
"s38","Finland"
"s39","China"
"s39","Canada"
"s39","United States"
"s40","India"
"s41","United States"
"s42","United States"
"s43","United States"
"s44","United States"
"s45","United States"
"s47","South Africa"
"s47","United States"
"s47","Japan"
"s49","United States"
"s50","Nigeria"
"s51","India"
"s52","Japan"
"s53","Japan"
"s54","Japan"
"s55","Japan"
"s56","United States"
"s57","Japan"
"s58","Japan"
"s59","Japan"
"s60","Japan"
"s61","Japan"
"s62","Japan"
"s63","Japan"
"s64","Japan"
"s66","United Kingdom"
"s67","India"
"s68","United States"
"s70","India"
"s73","United Kingdom"
"s74","Nigeria"
"s77","Japan"
"s82","United States"
"s83","United States"
"s85","Nigeria"
"s91","Spain"
"s91","United States"
"s92","France"
"s93","Belgium"
"s95","United Kingdom"
"s95","United States"
"s96","United States"
"s96","United Kingdom"
"s97","United States"
"s98","United States"
"s99","United Kingdom"
"s100","France"
"s100","United States"
"s102","United States"
"s105","South Korea"
"s106","India"
"s107","United States"
"s108","United States"
"s109","Australia"
"s110","Spain"
"s112","United States"
"s112","Singapore"
"s115","India"
"s116","United Kingdom"
"s116","Australia"
"s116","France"
"s117","India"
"s118","United Kingdom"
"s118","United States"
"s119","India"
"s121","Australia"
"s123","United Kingdom"
"s123","Australia"
"s123","France"
"s123","United States"
"s125","South Korea"
"s126","United States"
"s127","India"
"s128","United States"
"s128","Canada"
"s130","Germany"
"s130","United States"
"s132","United States"
"s134","South Africa"
"s134","United States"
"s135","United States"
"s135","Mexico"
"s136","United States"
"s136","Italy"
"s136","France"
"s136","Japan"
"s137","United States"
"s137","Italy"
"s137","Romania"
"s137","United Kingdom"
"s138","Australia"
"s138","United States"
"s139","United States"
"s140","United States"
"s141","Argentina"
"s141","Venezuela"
"s142","United States"
"s142","United Kingdom"
"s142","Canada"
"s143","Germany"
"s143","United States"
"s144","United States"
"s145","United States"
"s146","United States"
"s147","United States"
"s150","United States"
"s151","United States"
"s152","China"
"s152","Hong Kong"
"s153","United States"
"s154","Russia"
"s155","Japan"
"s156","United Kingdom"
"s156","United States"
"s157","United States"
"s158","Canada"
"s159","United States"
"s160","Hong Kong"
"s161","United States"
"s162","United States"
"s163","United States"
"s163","China"
"s163","Hong Kong"
"s164","United States"
"s165","United States"
"s167","Italy"
"s167","United States"
"s168","United States"
"s168","Canada"
"s169","United States"
"s170","United States"
"s171","United States"
"s172","United States"
"s173","United States"
"s173","Germany"
"s174","United States"
"s175","United States"
"s176","United States"
"s177","United States"
"s178","United Kingdom"
"s178","United States"
"s179","United States"
"s180","United States"
"s183","United States"
"s184","United States"
"s185","United States"
"s189","France"
"s191","India"
"s192","United Kingdom"
"s192","Canada"
"s192","United States"
"s193","India"
"s194","South Korea"
"s196","India"
"s199","Nigeria"
"s200","India"
"s201","India"
"s202","India"
"s203","India"
"s204","India"
"s205","India"
"s206","India"
"s207","India"
"s208","India"
"s209","India"
"s210","India"
"s211","India"
"s212","India"
"s213","Ireland"
"s216","India"
"s217","India"
"s218","India"
"s220","Japan"
"s221","United States"
"s228","United States"
"s229","United States"
"s229","United Kingdom"
"s230","United States"
"s232","United States"
"s233","United States"
"s234","United Kingdom"
"s242","United States"
"s248","United States"
"s252","United States"
"s254","India"
"s255","United States"
"s260","India"
"s260","Nepal"
"s264","United States"
"s265","United States"
"s266","Japan"
"s267","India"
"s268","New Zealand"
"s268","Australia"
"s268","France"
"s268","United States"
"s270","Italy"
"s271","Italy"
"s271","Brazil"
"s271","Greece"
"s272","United States"
"s273","United States"
"s274","France"
"s275","United States"
"s276","Argentina"
"s277","Spain"
"s278","Jordan"
"s279","Colombia"
"s280","United States"
"s280","Japan"
"s281","United States"
"s282","Nigeria"
"s283","Mexico"
"s284","Belgium"
"s284","United Kingdom"
"s285","United Kingdom"
"s285","United States"
"s286","Switzerland"
"s286","United Kingdom"
"s286","Australia"
"s287","United States"
"s289","Colombia"
"s290","South Korea"
"s291","United States"
"s292","Japan"
"s293","United Kingdom"
"s294","South Africa"
"s296","United States"
"s297","Israel"
"s297","United States"
"s298","India"
"s299","Nigeria"
"s300","France"
"s301","Canada"
"s301","United States"
"s302","India"
"s303","Brazil"
"s304","Argentina"
"s305","United Kingdom"
"s306","Argentina"
"s306","Spain"
"s307","Nigeria"
"s308","United States"
"s309","United States"
"s311","United States"
"s312","Mexico"
"s313","United States"
"s314","Taiwan"
"s315","United States"
"s316","United States"
"s316","Nigeria"
"s317","Taiwan"
"s318","United States"
"s320","Taiwan"
"s322","Taiwan"
"s323","Taiwan"
"s324","United States"
"s325","Italy"
"s326","United States"
"s327","United States"
"s328","United States"
"s328","United Kingdom"
"s329","Bulgaria"
"s329","United States"
"s330","United States"
"s330","Canada"
"s331","United States"
"s331","Canada"
"s333","United States"
"s333","Mexico"
"s334","United States"
"s335","United States"
"s336","United States"
"s338","United States"
"s338","Canada"
"s339","Japan"
"s341","United States"
"s341","United Kingdom"
"s342","United States"
"s343","United States"
"s344","United States"
"s345","United States"
"s346","United States"
"s346","Canada"
"s347","United States"
"s348","Spain"
"s348","United Kingdom"
"s348","United States"
"s349","United Kingdom"
"s349","United States"
"s350","United States"
"s351","United States"
"s352","United States"
"s352","Germany"
"s353","United States"
"s353","China"
"s354","United States"
"s355","United States"
"s356","United States"
"s357","United States"
"s357","France"
"s358","Spain"
"s358","France"
"s358","United Kingdom"
"s358","United States"
"s359","United States"
"s360","United States"
"s361","United States"
"s362","United States"
"s366","France"
"s366","Algeria"
"s367","United Kingdom"
"s371","United States"
"s375","Nigeria"
"s378","Poland"
"s379","United States"
"s381","United States"
"s383","United States"
"s384","India"
"s386","Germany"
"s387","United States"
"s387","Canada"
"s390","France"
"s390","Israel"
"s390","Germany"
"s390","United States"
"s390","United Kingdom"
"s391","United States"
"s392","Canada"
"s392","United States"
"s393","United States"
"s394","Australia"
"s402","Spain"
"s403","United Kingdom"
"s404","United States"
"s411","India"
"s416","India"
"s426","United States"
"s427","New Zealand"
"s430","Nigeria"
"s434","United States"
"s435","Argentina"
"s437","Saudi Arabia"
"s438","United States"
"s440","Thailand"
"s441","United States"
"s443","United States"
"s443","Canada"
"s446","United States"
"s447","United States"
"s448","United States"
"s449","United States"
"s450","United States"
"s451","United States"
"s452","United States"
"s453","Indonesia"
"s454","Japan"
"s457","South Korea"
"s458","Egypt"
"s458","Denmark"
"s458","Germany"
"s460","United States"
"s461","United States"
"s461","Canada"
"s463","United States"
"s464","Italy"
"s470","United States"
"s470","Canada"
"s473","United States"
"s474","United States"
"s475","United States"
"s475","Switzerland"
"s478","United States"
"s479","Germany"
"s487","Hong Kong"
"s487","Canada"
"s487","United States"
"s489","United States"
"s490","Kuwait"
"s490","United States"
"s492","United States"
"s493","United States"
"s494","United States"
"s494","Japan"
"s495","United States"
"s497","France"
"s497","Canada"
"s497","United States"
"s497","Spain"
"s500","United States"
"s503","Nigeria"
"s504","Poland"
"s507","Australia"
"s509","France"
"s509","Netherlands"
"s509","Singapore"
"s510","United States"
"s511","Canada"
"s512","United States"
"s513","France"
"s513","Belgium"
"s514","United States"
"s515","United Kingdom"
"s516","United Kingdom"
"s517","Thailand"
"s518","Japan"
"s519","India"
"s520","United Kingdom"
"s521","United States"
"s522","Canada"
"s523","Russia"
"s524","United Kingdom"
"s525","Japan"
"s526","United States"
"s526","Canada"
"s527","United States"
"s528","Ireland"
"s528","United States"
"s528","United Kingdom"
"s529","India"
"s530","Egypt"
"s531","United States"
"s532","Malaysia"
"s533","United States"
"s534","Israel"
"s535","Indonesia"
"s536","Canada"
"s537","Australia"
"s538","Japan"
"s539","United Kingdom"
"s540","Australia"
"s540","New Zealand"
"s541","United Kingdom"
"s541","Germany"
"s542","India"
"s543","India"
"s544","Belgium"
"s544","Netherlands"
"s545","Canada"
"s546","South Korea"
"s548","United States"
"s549","United States"
"s552","India"
"s554","France"
"s555","Nigeria"
"s556","South Korea"
"s556","Czech Republic"
"s557","South Korea"
"s558","Australia"
"s558","United States"
"s559","United States"
"s560","United States"
"s560","Germany"
"s562","United States"
"s563","United States"
"s564","United States"
"s565","United States"
"s566","Australia"
"s566","Germany"
"s567","United States"
"s567","Germany"
"s568","United States"
"s569","United States"
"s570","Vietnam"
"s573","United Kingdom"
"s573","Belgium"
"s574","United States"
"s574","China"
"s575","United States"
"s575","China"
"s576","United States"
"s577","United Kingdom"
"s577","Australia"
"s577","United States"
"s579","France"
"s579","Japan"
"s579","United States"
"s580","United States"
"s582","United States"
"s583","United States"
"s584","United States"
"s584","United Kingdom"
"s585","United States"
"s586","United Kingdom"
"s586","United States"
"s589","United States"
"s590","United Kingdom"
"s592","United States"
"s593","United States"
"s594","United States"
"s595","United States"
"s595","Germany"
"s596","Germany"
"s596","United States"
"s597","United States"
"s598","United States"
"s599","United States"
"s599","United Kingdom"
"s600","United States"
"s601","United States"
"s602","United States"
"s603","United States"
"s604","United States"
"s605","United Kingdom"
"s605","Germany"
"s605","Spain"
"s605","United States"
"s606","United States"
"s607","United Kingdom"
"s607","United States"
"s607","France"
"s607","Italy"
"s608","United States"
"s609","United States"
"s609","Germany"
"s609","Canada"
"s610","United States"
"s610","France"
"s610","Italy"
"s610","United Kingdom"
"s611","United States"
"s611","United Kingdom"
"s611","Germany"
"s611","Hungary"
"s612","United States"
"s612","Canada"
"s613","United States"
"s613","New Zealand"
"s614","Nigeria"
"s615","United States"
"s615","New Zealand"
"s616","United States"
"s618","Sweden"
"s619","United States"
"s621","United States"
"s623","United States"
"s626","Mexico"
"s628","China"
"s629","United States"
"s631","United States"
"s632","Japan"
"s635","France"
"s636","Lebanon"
"s637","United States"
"s637","Canada"
"s639","United States"
"s643","Japan"
"s644","United States"
"s649","United States"
"s651","Brazil"
"s652","Nigeria"
"s655","Romania"
"s656","Romania"
"s657","Romania"
"s658","United States"
"s660","Thailand"
"s661","United States"
"s662","France"
"s663","United States"
"s665","Spain"
"s666","Finland"
"s666","Germany"
"s668","United States"
"s669","United States"
"s670","Spain"
"s674","Argentina"
"s675","United States"
"s676","Japan"
"s677","United States"
"s678","Canada"
"s678","United States"
"s679","United States"
"s680","Thailand"
"s681","United States"
"s682","United Kingdom"
"s683","Australia"
"s685","Spain"
"s686","United States"
"s687","South Korea"
"s689","Nigeria"
"s695","Lebanon"
"s695","Syria"
"s697","Canada"
"s697","United States"
"s699","Philippines"
"s700","Iceland"
"s702","Canada"
"s703","United States"
"s704","Turkey"
"s706","Germany"
"s709","United States"
"s710","Argentina"
"s712","Italy"
"s714","United States"
"s717","United States"
"s719","United States"
"s720","United States"
"s722","United States"
"s723","United States"
"s724","United States"
"s725","United States"
"s725","United Kingdom"
"s727","United States"
"s728","United States"
"s729","United States"
"s732","South Korea"
"s734","Denmark"
"s735","France"
"s735","United States"
"s736","India"
"s737","United States"
"s737","India"
"s738","Philippines"
"s738","Singapore"
"s738","Indonesia"
"s740","China"
"s740","United States"
"s740","Canada"
"s741","United States"
"s742","Lebanon"
"s742","United Arab Emirates"
"s743","Vietnam"
"s744","Canada"
"s744","United States"
"s744","Denmark"
"s745","Colombia"
"s746","United Arab Emirates"
"s747","United States"
"s748","Nigeria"
"s749","United States"
"s750","United States"
"s751","Mexico"
"s751","France"
"s751","Colombia"
"s753","United States"
"s753","United Kingdom"
"s754","Colombia"
"s755","United Kingdom"
"s755","United States"
"s756","Netherlands"
"s757","Nigeria"
"s758","United States"
"s759","United Kingdom"
"s763","South Korea"
"s764","United States"
"s765","South Africa"
"s766","Spain"
"s767","Mexico"
"s768","Japan"
"s769","Sweden"
"s770","Argentina"
"s771","United Arab Emirates"
"s773","Italy"
"s774","Philippines"
"s775","United States"
"s776","United States"
"s777","United States"
"s778","United States"
"s779","Japan"
"s780","United States"
"s781","United Kingdom"
"s783","Canada"
"s783","United States"
"s784","Brazil"
"s785","United States"
"s785","Canada"
"s786","United States"
"s787","United States"
"s788","United States"
"s789","United States"
"s790","United Kingdom"
"s791","United States"
"s792","United States"
"s793","United States"
"s794","United States"
"s795","Nigeria"
"s796","United States"
"s797","United States"
"s798","United States"
"s799","United States"
"s800","United States"
"s801","United States"
"s802","United States"
"s803","Germany"
"s803","United States"
"s803","France"
"s804","Japan"
"s805","Canada"
"s805","United States"
"s809","United States"
"s809","Bulgaria"
"s810","United States"
"s811","United States"
"s813","United States"
"s814","United States"
"s814","Canada"
"s815","United States"
"s817","United Kingdom"
"s817","France"
"s817","Germany"
"s817","United States"
"s818","United States"
"s819","United States"
"s820","United States"
"s821","United Arab Emirates"
"s822","United Kingdom"
"s823","United States"
"s824","United States"
"s825","United States"
"s826","United States"
"s827","United States"
"s829","United States"
"s831","United States"
"s834","Israel"
"s835","United States"
"s837","Thailand"
"s838","Norway"
"s838","Denmark"
"s839","Argentina"
"s840","Syria"
"s840","France"
"s840","Lebanon"
"s840","Qatar"
"s841","Italy"
"s844","Japan"
"s847","United States"
"s849","United States"
"s851","India"
"s854","United States"
"s856","United States"
"s858","Spain"
"s860","Egypt"
"s861","Australia"
"s863","United States"
"s864","United States"
"s866","United States"
"s867","United States"
"s868","United States"
"s869","Canada"
"s869","United States"
"s870","Mexico"
"s871","United States"
"s872","India"
"s873","United States"
"s874","India"
"s875","United Kingdom"
"s877","India"
"s878","India"
"s879","Belgium"
"s879","Netherlands"
"s880","United States"
"s881","United States"
"s881","Czech Republic"
"s882","South Africa"
"s883","Mauritius"
"s884","United States"
"s885","South Korea"
"s886","Canada"
"s886","South Africa"
"s888","Austria"
"s890","United States"
"s891","United States"
"s892","United Kingdom"
"s893","India"
"s895","Mexico"
"s895","Brazil"
"s896","France"
"s896","United States"
"s897","United States"
"s900","Spain"
"s901","United States"
"s902","United States"
"s903","South Korea"
"s904","India"
"s905","United States"
"s906","China"
"s907","Turkey"
"s908","United States"
"s909","United States"
"s910","India"
"s911","United States"
"s912","India"
"s914","India"
"s915","United Kingdom"
"s915","United States"
"s916","Germany"
"s916","France"
"s917","United States"
"s918","United States"
"s919","India"
"s920","United States"
"s921","Mexico"
"s921","United States"
"s922","United States"
"s923","United States"
"s925","United States"
"s927","United States"
"s929","United States"
"s931","United States"
"s932","United States"
"s933","United Kingdom"
"s933","France"
"s933","Spain"
"s933","United States"
"s934","United Kingdom"
"s934","United States"
"s935","United Kingdom"
"s935","Canada"
"s935","United States"
"s936","United States"
"s943","United States"
"s943","Australia"
"s944","United States"
"s945","China"
"s946","United Kingdom"
"s947","United States"
"s947","France"
"s948","United States"
"s948","United Kingdom"
"s948","France"
"s949","United States"
"s950","United States"
"s950","Russia"
"s951","United States"
"s951","United Kingdom"
"s951","New Zealand"
"s952","United States"
"s953","United States"
"s954","United States"
"s955","Canada"
"s956","France"
"s956","United States"
"s957","United States"
"s960","India"
"s963","United States"
"s963","United Kingdom"
"s967","Brazil"
"s969","Poland"
"s970","United States"
"s971","United States"
"s972","Spain"
"s973","Turkey"
"s974","India"
"s975","India"
"s976","United States"
"s977","Turkey"
"s978","Turkey"
"s979","Turkey"
"s980","Turkey"
"s981","Turkey"
"s982","Turkey"
"s983","Turkey"
"s984","Spain"
"s985","Turkey"
"s986","Turkey"
"s987","Turkey"
"s989","Thailand"
"s990","Turkey"
"s991","Turkey"
"s992","Egypt"
"s994","United States"
"s995","Nigeria"
"s996","Turkey"
"s997","Japan"
"s998","Australia"
"s998","United Kingdom"
"s999","India"
"s1000","Germany"
"s1000","United States"
"s1002","Canada"
"s1002","Nigeria"
"s1002","United States"
"s1003","Mexico"
"s1004","Italy"
"s1005","Australia"
"s1012","United States"
"s1013","Mexico"
"s1014","France"
"s1014","United States"
"s1014","United Kingdom"
"s1014","Canada"
"s1015","France"
"s1015","United Kingdom"
"s1016","United States"
"s1017","India"
"s1018","India"
"s1019","India"
"s1020","India"
"s1020","United Kingdom"
"s1021","India"
"s1022","India"
"s1023","India"
"s1024","India"
"s1025","United States"
"s1027","United States"
"s1028","Canada"
"s1028","United States"
"s1028","Mexico"
"s1030","United States"
"s1031","Philippines"
"s1032","Germany"
"s1033","South Korea"
"s1034","United Kingdom"
"s1034","Germany"
"s1034","United States"
"s1035","United States"
"s1036","Czech Republic"
"s1036","United Kingdom"
"s1036","United States"
"s1037","United States"
"s1038","India"
"s1040","United States"
"s1041","Japan"
"s1042","Japan"
"s1043","United States"
"s1044","United States"
"s1045","Japan"
"s1046","United States"
"s1047","United States"
"s1048","Lebanon"
"s1049","United States"
"s1049","France"
"s1050","China"
"s1050","United Kingdom"
"s1051","Japan"
"s1052","Japan"
"s1053","United States"
"s1054","United States"
"s1056","United States"
"s1058","United States"
"s1059","Italy"
"s1059","United Kingdom"
"s1060","United States"
"s1061","United States"
"s1061","India"
"s1062","United States"
"s1063","South Korea"
"s1064","United States"
"s1065","South Korea"
"s1066","Canada"
"s1067","China"
"s1067","Taiwan"
"s1068","Thailand"
"s1069","United States"
"s1070","India"
"s1071","United States"
"s1076","United States"
"s1076","Brazil"
"s1076","Japan"
"s1076","Spain"
"s1076","India"
"s1080","Israel"
"s1080","United States"
"s1081","China"
"s1082","United States"
"s1084","United States"
"s1085","China"
"s1086","South Korea"
"s1087","Nigeria"
"s1088","India"
"s1089","United States"
"s1090","United States"
"s1091","Indonesia"
"s1092","Japan"
"s1094","India"
"s1098","United States"
"s1098","China"
"s1098","United Kingdom"
"s1099","India"
"s1100","Cameroon"
"s1101","United States"
"s1102","United States"
"s1102","Canada"
"s1103","United States"
"s1104","China"
"s1105","United States"
"s1105","Canada"
"s1106","United Kingdom"
"s1106","United States"
"s1107","United States"
"s1108","Nigeria"
"s1109","India"
"s1110","Netherlands"
"s1111","France"
"s1112","United States"
"s1112","United Kingdom"
"s1112","France"
"s1113","United States"
"s1114","United States"
"s1115","India"
"s1116","India"
"s1118","Lebanon"
"s1118","Palestine"
"s1118","Denmark"
"s1118","Qatar"
"s1119","United States"
"s1119","Canada"
"s1120","United States"
"s1120","Canada"
"s1121","Japan"
"s1121","United States"
"s1122","United States"
"s1123","India"
"s1124","Uruguay"
"s1124","Germany"
"s1125","United States"
"s1126","United Kingdom"
"s1127","United States"
"s1128","United States"
"s1129","United States"
"s1130","United Kingdom"
"s1132","Japan"
"s1134","United States"
"s1135","United States"
"s1135","Japan"
"s1136","United States"
"s1137","Indonesia"
"s1138","Egypt"
"s1138","Saudi Arabia"
"s1139","United Kingdom"
"s1139","France"
"s1139","Poland"
"s1139","Germany"
"s1139","United States"
"s1140","United States"
"s1141","United States"
"s1142","India"
"s1143","United States"
"s1144","United States"
"s1145","United States"
"s1145","United Kingdom"
"s1146","Ireland"
"s1146","Switzerland"
"s1146","United Kingdom"
"s1146","France"
"s1146","United States"
"s1147","United States"
"s1147","Mexico"
"s1148","United Kingdom"
"s1149","South Korea"
"s1150","Japan"
"s1151","United States"
"s1152","China"
"s1152","United Kingdom"
"s1153","United States"
