show_id,season_number
"s1035","1"
"s1036","1"
"s1037","1"
"s1038","1"
"s1039","1"
"s1040","1"
"s1041","1"
"s1042","1"
"s1043","1"
"s1044","1"
"s1044","2"
"s1044","3"
"s1044","4"
"s1044","5"
"s1044","6"
"s1044","7"
"s1045","1"
"s1046","1"
"s1047","1"
"s1048","1"
"s1049","1"
"s1049","2"
"s1049","3"
"s1050","1"
"s1051","1"
"s1052","1"
"s1052","2"
"s1053","1"
"s1054","1"
"s1055","1"
"s1056","1"
"s1057","1"
"s1058","1"
"s1059","1"
"s1060","1"
"s1060","2"
"s1060","3"
"s1060","4"
"s1060","5"
"s1060","6"
"s1061","1"
"s1062","1"
"s1063","1"
"s1064","1"
"s1065","1"
"s1066","1"
"s1066","2"
"s1066","3"
"s1067","1"
"s1068","1"
"s1069","1"
"s1070","1"
"s1071","1"
"s1072","1"
"s1073","1"
"s1074","1"
"s1075","1"
"s1076","1"
"s1077","1"
"s1078","1"
"s1079","1"
"s1080","1"
"s1081","1"
"s1082","1"
"s1082","2"
"s1082","3"
"s1082","4"
"s1083","1"
"s1084","1"
"s1085","1"
"s1086","1"
"s1087","1"
"s1088","1"
"s1089","1"
"s1090","1"
"s1091","1"
"s1092","1"
"s1093","1"
"s1094","1"
"s1094","2"
"s1095","1"
"s1096","1"
"s1097","1"
"s1098","1"
"s1099","1"
"s1100","1"
"s1101","1"
"s1102","1"
"s1103","1"
"s1104","1"
"s1105","1"
"s1106","1"
"s1107","1"
"s1108","1"
"s1109","1"
"s1110","1"
"s1111","1"
"s1112","1"
"s1113","1"
"s1114","1"
"s1115","1"
"s1116","1"
"s1117","1"
"s1118","1"
"s1119","1"
"s1120","1"
"s1121","1"
"s1122","1"
"s1123","1"
"s1124","1"
"s1124","2"
"s1125","1"
"s1126","1"
"s1126","2"
"s1127","1"
"s1128","1"
"s1128","2"
"s1129","1"
"s1130","1"
"s1130","2"
"s1131","1"
"s1132","1"
"s1133","1"
"s1134","1"
"s1135","1"
"s1136","1"
"s1137","1"
"s1138","1"
"s1139","1"
"s1140","1"
"s1141","1"
"s1142","1"
"s1143","1"
"s1144","1"
"s1145","1"
"s1146","1"
"s1147","1"
"s1148","1"
"s1149","1"
"s1149","2"
"s1150","1"
"s1151","1"
"s1152","1"
"s1153","1"
"s1154","1"
"s1155","1"
"s1156","1"
"s1157","1"
"s1158","1"
"s1159","1"
"s1159","2"
"s1159","3"
"s1159","4"
"s1160","1"
"s1161","1"
"s1162","1"
"s1163","1"
"s1164","1"
"s1165","1"
"s1166","1"
"s1167","1"
"s1168","1"
"s1169","1"
"s1170","1"
"s1171","1"
"s1172","1"
"s1173","1"
"s1174","1"
"s1174","2"
"s1174","3"
"s1174","4"
"s1174","5"
"s1174","6"
"s1175","1"
"s1176","1"
"s1177","1"
"s1178","1"
"s1179","1"
"s1180","1"
"s1180","2"
"s1180","3"
"s1180","4"
"s1181","1"
"s1181","2"
"s1182","1"
"s1183","1"
"s1183","2"
"s1183","3"
"s1184","1"
"s1185","1"
"s1186","1"
"s1187","1"
"s1187","2"
"s1188","1"
"s1189","1"
"s1190","1"
"s1191","1"
"s1192","1"
"s1193","1"
"s1194","1"
"s1195","1"
"s1196","1"
"s1197","1"
"s1198","1"
"s1199","1"
"s1200","1"
"s1201","1"
"s1202","1"
"s1203","1"
"s1204","1"
"s1205","1"
"s1206","1"
"s1207","1"
"s1208","1"
"s1209","1"
"s1210","1"
"s1211","1"
"s1211","2"
"s1212","1"
"s1213","1"
"s1214","1"
"s1214","2"
"s1214","3"
"s1215","1"
"s1216","1"
"s1217","1"
"s1218","1"
"s1219","1"
"s1220","1"
"s1221","1"
"s1222","1"
"s1223","1"
"s1224","1"
"s1225","1"
"s1226","1"
"s1227","1"
"s1228","1"
"s1229","1"
"s1230","1"
"s1231","1"
"s1232","1"
"s1233","1"
"s1234","1"
"s1235","1"
"s1236","1"
"s1236","2"
"s1236","3"
"s1236","4"
"s1237","1"
"s1238","1"
"s1239","1"
"s1240","1"
"s1241","1"
"s1242","1"
"s1243","1"
"s1244","1"
"s1245","1"
"s1246","1"
"s1246","2"
"s1246","3"
"s1246","4"
"s1246","5"
"s1247","1"
"s1248","1"
"s1249","1"
"s1250","1"
"s1251","1"
"s1252","1"
"s1253","1"
"s1254","1"
"s1255","1"
"s1256","1"
"s1257","1"
"s1258","1"
"s1259","1"
"s1260","1"
"s1261","1"
"s1262","1"
"s1263","1"
"s1264","1"
"s1265","1"
"s1266","1"
"s1267","1"
"s1268","1"
"s1269","1"
"s1270","1"
"s1271","1"
"s1271","2"
"s1271","3"
"s1272","1"
"s1273","1"
"s1274","1"
"s1275","1"
"s1276","1"
"s1277","1"
"s1278","1"
"s1278","2"
"s1279","1"
"s1280","1"
"s1281","1"
"s1282","1"
"s1283","1"
"s1284","1"
"s1285","1"
"s1286","1"
"s1287","1"
"s1288","1"
"s1289","1"
"s1290","1"
"s1291","1"
"s1292","1"
"s1293","1"
"s1294","1"
"s1295","1"
"s1296","1"
"s1297","1"
"s1298","1"
"s1299","1"
"s1300","1"
"s1301","1"
"s1302","1"
"s1303","1"
"s1303","2"
"s1303","3"
"s1303","4"
"s1304","1"
"s1305","1"
"s1306","1"
"s1307","1"
"s1307","2"
"s1307","3"
"s1308","1"
"s1309","1"
"s1309","2"
"s1309","3"
"s1309","4"
"s1310","1"
"s1311","1"
"s1312","1"
"s1313","1"
"s1314","1"
"s1315","1"
"s1315","2"
"s1316","1"
"s1317","1"
"s1318","1"
"s1319","1"
"s1320","1"
"s1321","1"
"s1322","1"
"s1323","1"
"s1324","1"
"s1325","1"
"s1326","1"
"s1327","1"
"s1328","1"
"s1329","1"
"s1330","1"
"s1331","1"
"s1332","1"
"s1333","1"
"s1333","2"
"s1334","1"
"s1335","1"
"s1336","1"
"s1336","2"
"s1336","3"
"s1337","1"
"s1338","1"
"s1339","1"
"s1339","2"
"s1340","1"
"s1341","1"
"s1342","1"
"s1343","1"
"s1344","1"
"s1345","1"
"s1346","1"
"s1347","1"
"s1348","1"
"s1349","1"
"s1350","1"
"s1351","1"
"s1351","2"
"s1352","1"
"s1353","1"
"s1353","2"
"s1354","1"
"s1355","1"
"s1355","2"
"s1355","3"
"s1355","4"
"s1355","5"
"s1355","6"
"s1355","7"
"s1355","8"
"s1355","9"
"s1355","10"
"s1355","11"
"s1355","12"
"s1355","13"
"s1356","1"
"s1357","1"
"s1358","1"
"s1359","1"
"s1360","1"
"s1361","1"
"s1362","1"
"s1363","1"
"s1363","2"
"s1363","3"
"s1363","4"
"s1363","5"
"s1363","6"
"s1363","7"
"s1364","1"
"s1364","2"
"s1365","1"
"s1366","1"
"s1366","2"
"s1367","1"
"s1368","1"
"s1369","1"
"s1370","1"
"s1371","1"
"s1372","1"
"s1373","1"
"s1374","1"
"s1375","1"
"s1376","1"
"s1376","2"
"s1377","1"
"s1378","1"
"s1378","2"
"s1378","3"
"s1378","4"
"s1379","1"
"s1380","1"
"s1381","1"
"s1382","1"
"s1383","1"
"s1384","1"
"s1384","2"
"s1385","1"
"s1385","2"
"s1385","3"
"s1386","1"
"s1387","1"
"s1388","1"
"s1389","1"
"s1390","1"
"s1391","1"
"s1392","1"
"s1393","1"
"s1394","1"
"s1395","1"
"s1396","1"
"s1396","2"
"s1396","3"
"s1396","4"
"s1397","1"
"s1398","1"
"s1399","1"
"s1400","1"
"s1401","1"
"s1402","1"
"s1402","2"
"s1402","3"
"s1402","4"
"s1403","1"
"s1403","2"
"s1403","3"
"s1404","1"
"s1405","1"
"s1405","2"
"s1405","3"
"s1406","1"
"s1407","1"
"s1408","1"
"s1409","1"
"s1409","2"
"s1409","3"
"s1409","4"
"s1409","5"
"s1410","1"
"s1411","1"
"s1412","1"
"s1413","1"
"s1414","1"
"s1415","1"
"s1416","1"
"s1417","1"
"s1418","1"
"s1419","1"
"s1420","1"
"s1420","2"
"s1420","3"
"s1420","4"
"s1421","1"
"s1422","1"
"s1423","1"
"s1424","1"
"s1425","1"
"s1426","1"
"s1427","1"
"s1428","1"
"s1428","2"
"s1428","3"
"s1428","4"
"s1428","5"
"s1429","1"
"s1430","1"
"s1431","1"
"s1432","1"
"s1433","1"
"s1433","2"
"s1434","1"
"s1435","1"
"s1436","1"
"s1437","1"
"s1438","1"
"s1439","1"
"s1440","1"
"s1441","1"
"s1441","2"
"s1441","3"
"s1442","1"
"s1443","1"
"s1444","1"
"s1445","1"
"s1446","1"
"s1447","1"
"s1448","1"
"s1449","1"
"s1449","2"
"s1449","3"
"s1450","1"
"s1450","2"
"s1451","1"
"s1452","1"
"s1453","1"
"s1454","1"
"s1455","1"
"s1456","1"
"s1457","1"
"s1458","1"
"s1459","1"
"s1460","1"
"s1461","1"
"s1461","2"
"s1462","1"
"s1463","1"
"s1464","1"
"s1465","1"
"s1466","1"
"s1466","2"
"s1467","1"
"s1468","1"
"s1469","1"
"s1470","1"
"s1471","1"
"s1472","1"
"s1473","1"
"s1474","1"
"s1474","2"
"s1474","3"
"s1474","4"
"s1475","1"
"s1476","1"
"s1477","1"
"s1478","1"
"s1479","1"
"s1480","1"
"s1481","1"
"s1481","2"
"s1481","3"
"s1481","4"
"s1481","5"
"s1481","6"
"s1481","7"
"s1481","8"
"s1481","9"
"s1482","1"
"s1483","1"
"s1484","1"
"s1485","1"
"s1486","1"
"s1487","1"
"s1488","1"
"s1489","1"
"s1490","1"
"s1490","2"
"s1491","1"
"s1492","1"
"s1493","1"
"s1494","1"
"s1495","1"
"s1496","1"
"s1497","1"
"s1498","1"
"s1499","1"
"s1500","1"
"s1501","1"
"s1502","1"
"s1503","1"
"s1504","1"
"s1505","1"
"s1506","1"
"s1507","1"
"s1507","2"
"s1508","1"
"s1509","1"
"s1510","1"
"s1511","1"
"s1512","1"
"s1513","1"
"s1514","1"
"s1515","1"
"s1516","1"
"s1517","1"
"s1517","2"
"s1518","1"
"s1519","1"
"s1520","1"
"s1521","1"
"s1522","1"
"s1523","1"
"s1524","1"
"s1525","1"
"s1526","1"
"s1527","1"
"s1528","1"
"s1528","2"
"s1529","1"
"s1530","1"
"s1531","1"
"s1532","1"
"s1533","1"
"s1534","1"
"s1535","1"
"s1536","1"
"s1537","1"
"s1538","1"
"s1539","1"
"s1540","1"
"s1541","1"
"s1542","1"
"s1543","1"
"s1544","1"
"s1544","2"
"s1545","1"
"s1546","1"
"s1546","2"
"s1547","1"
"s1547","2"
"s1548","1"
"s1548","2"
"s1549","1"
"s1549","2"
"s1550","1"
"s1551","1"
"s1552","1"
"s1552","2"
"s1553","1"
"s1554","1"
"s1555","1"
"s1556","1"
"s1556","2"
"s1557","1"
"s1558","1"
"s1559","1"
"s1560","1"
"s1561","1"
"s1562","1"
"s1563","1"
"s1564","1"
"s1565","1"
"s1566","1"
"s1567","1"
"s1568","1"
"s1569","1"
"s1570","1"
"s1570","2"
"s1570","3"
"s1570","4"
"s1571","1"
"s1572","1"
"s1573","1"
"s1573","2"
"s1574","1"
"s1574","2"
"s1574","3"
"s1575","1"
"s1576","1"
"s1577","1"
"s1578","1"
"s1579","1"
"s1580","1"
"s1580","2"
"s1580","3"
"s1581","1"
"s1582","1"
"s1583","1"
"s1584","1"
"s1585","1"
"s1586","1"
"s1587","1"
"s1588","1"
"s1589","1"
"s1590","1"
"s1591","1"
"s1591","2"
"s1591","3"
"s1591","4"
"s1592","1"
"s1593","1"
"s1594","1"
"s1595","1"
"s1596","1"
"s1597","1"
"s1597","2"
"s1597","3"
"s1598","1"
"s1599","1"
"s1600","1"
"s1601","1"
"s1602","1"
"s1603","1"
"s1604","1"
"s1605","1"
"s1606","1"
"s1606","2"
"s1607","1"
"s1608","1"
"s1609","1"
"s1610","1"
"s1611","1"
"s1612","1"
"s1612","2"
"s1613","1"
"s1614","1"
"s1615","1"
"s1616","1"
"s1616","2"
"s1617","1"
"s1618","1"
"s1619","1"
"s1619","2"
"s1619","3"
"s1619","4"
"s1620","1"
"s1621","1"
"s1622","1"
"s1623","1"
"s1623","2"
"s1623","3"
"s1623","4"
"s1623","5"
"s1623","6"
"s1623","7"
"s1623","8"
"s1623","9"
"s1623","10"
"s1624","1"
"s1625","1"
"s1626","1"
"s1627","1"
"s1628","1"
"s1629","1"
"s1630","1"
"s1631","1"
"s1632","1"
"s1633","1"
"s1634","1"
"s1635","1"
"s1636","1"
"s1637","1"
"s1638","1"
"s1639","1"
"s1640","1"
"s1640","2"
"s1640","3"
"s1640","4"
"s1640","5"
"s1640","6"
"s1640","7"
"s1641","1"
"s1642","1"
"s1642","2"
"s1643","1"
"s1644","1"
"s1645","1"
"s1646","1"
"s1647","1"
"s1648","1"
"s1649","1"
"s1650","1"
"s1650","2"
"s1651","1"
"s1652","1"
"s1653","1"
"s1654","1"
"s1655","1"
"s1656","1"
"s1657","1"
"s1658","1"
"s1659","1"
"s1660","1"
"s1661","1"
"s1662","1"
"s1663","1"
"s1664","1"
"s1665","1"
"s1666","1"
"s1667","1"
"s1668","1"
"s1668","2"
"s1668","3"
"s1669","1"
"s1670","1"
"s1671","1"
"s1672","1"
"s1673","1"
"s1674","1"
"s1675","1"
"s1676","1"
"s1677","1"
"s1678","1"
"s1679","1"
"s1680","1"
"s1681","1"
"s1682","1"
"s1683","1"
"s1684","1"
"s1685","1"
"s1686","1"
"s1687","1"
"s1688","1"
"s1688","2"
"s1688","3"
"s1688","4"
"s1689","1"
"s1690","1"
"s1691","1"
"s1692","1"
"s1693","1"
"s1693","2"
"s1694","1"
"s1695","1"
"s1696","1"
"s1697","1"
"s1697","2"
"s1698","1"
"s1698","2"
"s1699","1"
"s1699","2"
"s1699","3"
"s1699","4"
"s1700","1"
"s1701","1"
"s1702","1"
"s1702","2"
"s1702","3"
"s1702","4"
"s1702","5"
"s1702","6"
"s1702","7"
"s1702","8"
"s1702","9"
"s1703","1"
"s1704","1"
"s1705","1"
"s1706","1"
"s1707","1"
"s1708","1"
"s1709","1"
"s1710","1"
"s1711","1"
"s1712","1"
"s1713","1"
"s1714","1"
"s1715","1"
"s1716","1"
"s1717","1"
"s1718","1"
"s1719","1"
"s1720","1"
"s1721","1"
"s1722","1"
"s1723","1"
"s1724","1"
"s1725","1"
"s1726","1"
"s1727","1"
"s1728","1"
"s1729","1"
"s1730","1"
"s1731","1"
"s1732","1"
"s1733","1"
"s1734","1"
"s1735","1"
"s1736","1"
"s1737","1"
"s1738","1"
"s1739","1"
"s1740","1"
"s1741","1"
"s1742","1"
"s1743","1"
"s1744","1"
"s1745","1"
"s1746","1"
"s1747","1"
"s1747","2"
"s1748","1"
"s1749","1"
"s1750","1"
"s1751","1"
"s1751","2"
"s1751","3"
"s1751","4"
"s1751","5"
"s1751","6"
"s1752","1"
"s1753","1"
"s1754","1"
"s1755","1"
"s1756","1"
"s1756","2"
"s1756","3"
"s1757","1"
"s1758","1"
"s1759","1"
"s1759","2"
"s1760","1"
"s1760","2"
"s1760","3"
"s1760","4"
"s1760","5"
"s1760","6"
"s1760","7"
"s1760","8"
"s1760","9"
"s1760","10"
"s1761","1"
"s1762","1"
"s1763","1"
"s1764","1"
"s1765","1"
"s1766","1"
"s1766","2"
"s1766","3"
"s1766","4"
"s1767","1"
"s1768","1"
"s1769","1"
"s1770","1"
"s1770","2"
"s1771","1"
"s1772","1"
"s1773","1"
"s1774","1"
"s1775","1"
"s1776","1"
"s1777","1"
"s1778","1"
"s1779","1"
"s1779","2"
"s1780","1"
"s1780","2"
"s1780","3"
"s1780","4"
"s1780","5"
"s1780","6"
"s1780","7"
"s1781","1"
"s1782","1"
"s1782","2"
"s1782","3"
"s1782","4"
"s1783","1"
"s1783","2"
"s1783","3"
"s1784","1"
"s1785","1"
"s1786","1"
"s1787","1"
"s1788","1"
"s1789","1"
"s1790","1"
"s1791","1"
"s1792","1"
"s1792","2"
"s1792","3"
"s1792","4"
"s1793","1"
"s1794","1"
"s1795","1"
"s1796","1"
"s1797","1"
"s1798","1"
"s1799","1"
"s1800","1"
"s1801","1"
"s1802","1"
"s1803","1"
"s1804","1"
"s1805","1"
"s1806","1"
"s1807","1"
"s1808","1"
"s1809","1"
"s1810","1"
"s1811","1"
"s1812","1"
"s1813","1"
"s1814","1"
"s1814","2"
"s1814","3"
"s1815","1"
"s1816","1"
"s1817","1"
"s1818","1"
"s1819","1"
"s1820","1"
"s1821","1"
"s1822","1"
"s1823","1"
"s1824","1"
"s1825","1"
"s1826","1"
"s1827","1"
"s1828","1"
"s1829","1"
"s1829","2"
"s1830","1"
"s1831","1"
"s1832","1"
"s1833","1"
"s1834","1"
"s1835","1"
"s1836","1"
"s1837","1"
"s1838","1"
"s1839","1"
"s1840","1"
"s1841","1"
"s1842","1"
"s1842","2"
"s1842","3"
"s1843","1"
"s1844","1"
"s1845","1"
"s1846","1"
"s1847","1"
"s1848","1"
"s1848","2"
"s1848","3"
"s1848","4"
"s1849","1"
"s1849","2"
"s1849","3"
"s1849","4"
"s1850","1"
"s1851","1"
"s1852","1"
"s1852","2"
"s1852","3"
"s1852","4"
"s1852","5"
"s1853","1"
"s1853","2"
"s1854","1"
"s1855","1"
"s1856","1"
"s1857","1"
"s1858","1"
"s1859","1"
"s1860","1"
"s1861","1"
"s1862","1"
"s1863","1"
"s1864","1"
"s1865","1"
"s1865","2"
"s1865","3"
"s1866","1"
"s1867","1"
"s1868","1"
"s1869","1"
"s1870","1"
"s1871","1"
"s1872","1"
"s1873","1"
"s1874","1"
"s1875","1"
"s1876","1"
"s1877","1"
"s1878","1"
"s1879","1"
"s1879","2"
"s1879","3"
"s1879","4"
"s1879","5"
"s1879","6"
"s1879","7"
"s1880","1"
"s1881","1"
"s1882","1"
"s1883","1"
"s1884","1"
"s1885","1"
"s1886","1"
"s1887","1"
"s1888","1"
"s1889","1"
"s1890","1"
"s1891","1"
"s1892","1"
"s1893","1"
"s1894","1"
"s1895","1"
"s1896","1"
"s1896","2"
"s1896","3"
"s1897","1"
"s1898","1"
"s1899","1"
"s1900","1"
"s1901","1"
"s1902","1"
"s1903","1"
"s1904","1"
"s1905","1"
"s1906","1"
"s1907","1"
"s1908","1"
"s1909","1"
"s1909","2"
"s1910","1"
"s1911","1"
"s1912","1"
"s1913","1"
"s1914","1"
"s1915","1"
"s1916","1"
"s1917","1"
"s1918","1"
"s1919","1"
"s1919","2"
"s1919","3"
"s1920","1"
"s1921","1"
"s1922","1"
"s1923","1"
"s1923","2"
"s1923","3"
"s1923","4"
"s1923","5"
"s1924","1"
"s1925","1"
"s1926","1"
"s1927","1"
"s1928","1"
"s1929","1"
"s1929","2"
"s1929","3"
"s1930","1"
"s1930","2"
"s1930","3"
"s1930","4"
"s1931","1"
"s1932","1"
"s1933","1"
"s1934","1"
"s1934","2"
"s1934","3"
"s1934","4"
"s1934","5"
"s1934","6"
"s1934","7"
"s1934","8"
"s1935","1"
"s1936","1"
"s1937","1"
"s1938","1"
"s1939","1"
"s1940","1"
"s1941","1"
"s1942","1"
"s1943","1"
"s1944","1"
"s1945","1"
"s1946","1"
"s1947","1"
"s1948","1"
"s1949","1"
"s1949","2"
"s1949","3"
"s1949","4"
"s1950","1"
"s1950","2"
"s1950","3"
"s1950","4"
"s1951","1"
"s1952","1"
"s1953","1"
"s1953","2"
"s1953","3"
"s1954","1"
"s1955","1"
"s1956","1"
"s1957","1"
"s1958","1"
"s1959","1"
"s1959","2"
"s1959","3"
"s1959","4"
"s1960","1"
"s1961","1"
"s1962","1"
"s1963","1"
"s1964","1"
"s1965","1"
"s1966","1"
"s1967","1"
"s1968","1"
"s1969","1"
"s1970","1"
"s1971","1"
"s1972","1"
"s1973","1"
"s1974","1"
"s1975","1"
"s1976","1"
"s1977","1"
"s1978","1"
"s1979","1"
"s1980","1"
"s1981","1"
"s1981","2"
"s1981","3"
"s1981","4"
"s1981","5"
"s1981","6"
"s1981","7"
"s1982","1"
"s1983","1"
"s1984","1"
"s1985","1"
"s1986","1"
"s1987","1"
"s1988","1"
"s1989","1"
"s1990","1"
"s1990","2"
"s1990","3"
"s1991","1"
"s1992","1"
"s1992","2"
"s1993","1"
"s1994","1"
"s1994","2"
"s1995","1"
"s1996","1"
"s1997","1"
